timestamp,open,high,low,close,volume
2024-01-03T00:15:00,34124.62,34144.17,34097.27,34110.36,1.06310
2024-01-03T00:16:00,34110.36,34113.09,34103.76,34109.04,0.68325
2024-01-03T00:17:00,34109.04,34111.28,34107.17,34109.08,1.80244
2024-01-03T00:18:00,34109.08,34116.43,34106.21,34106.61,0.41901
2024-01-03T00:19:00,34106.61,34121.89,34086.52,34121.76,1.31417
2024-01-03T00:20:00,34121.76,34131.07,34110.64,34124.29,2.57049
2024-01-03T00:21:00,34124.29,34145.34,34101.72,34138.68,1.52791
2024-01-03T00:22:00,34138.68,34163.65,34117.05,34117.28,1.02539
2024-01-03T00:23:00,34117.28,34138.70,34091.06,34132.17,1.33745
2024-01-03T00:24:00,34132.17,34149.55,34111.11,34119.76,1.35030
2024-01-03T00:25:00,34119.76,34133.74,34107.93,34127.79,1.46981
2024-01-03T00:26:00,34127.79,34149.26,34101.51,34149.26,1.66641
2024-01-03T00:27:00,34149.26,34170.40,34126.35,34169.67,0.87982
2024-01-03T00:28:00,34169.67,34180.97,34150.73,34175.10,1.37646
2024-01-03T00:29:00,34175.10,34189.88,34155.11,34161.50,0.78077
2024-01-03T00:30:00,34161.50,34177.41,34139.88,34174.10,1.39915
2024-01-03T00:31:00,34174.10,34192.72,34161.13,34189.60,1.68098
2024-01-03T00:32:00,34189.60,34203.38,34182.07,34197.35,1.36498
2024-01-03T00:33:00,34197.35,34206.24,34188.20,34188.20,0.84308
2024-01-03T00:34:00,34188.20,34203.22,34170.93,34181.16,1.21314
2024-01-03T00:35:00,34181.16,34207.85,34157.09,34200.49,0.82593
2024-01-03T00:36:00,34200.49,34219.57,34184.16,34216.41,1.61568
2024-01-03T00:37:00,34216.41,34226.40,34201.43,34213.34,1.66317
2024-01-03T00:38:00,34213.34,34237.88,34190.75,34230.27,1.10979
2024-01-03T00:39:00,34230.27,34249.63,34212.07,34247.90,1.07171
2024-01-03T00:40:00,34247.90,34261.33,34233.21,34256.68,1.55943
2024-01-03T00:41:00,34256.68,34277.92,34237.02,34237.02,1.46252
2024-01-03T00:42:00,34237.02,34251.28,34223.35,34249.69,1.61282
2024-01-03T00:43:00,34249.69,34259.68,34235.40,34257.31,1.07743
2024-01-03T00:44:00,34257.31,34270.59,34248.72,34250.65,1.48862
2024-01-03T00:45:00,34250.65,34260.09,34243.36,34247.09,0.66881
2024-01-03T00:46:00,34247.09,34262.18,34234.63,34237.83,1.31440
2024-01-03T00:47:00,34237.83,34248.64,34229.91,34237.39,1.13169
2024-01-03T00:48:00,34237.39,34246.23,34232.88,34235.56,1.17070
2024-01-03T00:49:00,34235.56,34256.73,34219.99,34223.13,0.30101
2024-01-03T00:50:00,34223.13,34233.54,34211.72,34229.81,1.16412
2024-01-03T00:51:00,34229.81,34238.37,34226.51,34236.25,0.88045
2024-01-03T00:52:00,34236.25,34264.21,34214.42,34260.35,0.39948
2024-01-03T00:53:00,34260.35,34284.33,34243.54,34270.33,0.93215
2024-01-03T00:54:00,34270.33,34279.43,34260.68,34270.53,1.78411
2024-01-03T00:55:00,34270.53,34292.82,34252.04,34257.30,0.93682
2024-01-03T00:56:00,34257.30,34271.14,34242.53,34247.35,1.24460
2024-01-03T00:57:00,34247.35,34261.22,34238.59,34238.59,1.22924
2024-01-03T00:58:00,34238.59,34245.28,34228.88,34236.27,0.51385
2024-01-03T00:59:00,34236.27,34253.35,34223.58,34249.63,0.79123
2024-01-03T01:00:00,34249.63,34276.07,34228.20,34262.49,2.00862
2024-01-03T01:01:00,34262.49,34274.20,34249.00,34274.20,1.57825
2024-01-03T01:02:00,34274.20,34283.21,34265.65,34265.65,0.61385
2024-01-03T01:03:00,34265.65,34275.71,34256.93,34256.93,1.57132
2024-01-03T01:04:00,34256.93,34266.13,34244.76,34248.96,1.76878
2024-01-03T01:05:00,34248.96,34268.73,34225.25,34263.20,1.10252
2024-01-03T01:06:00,34263.20,34283.44,34240.30,34249.00,0.87989
2024-01-03T01:07:00,34249.00,34258.84,34241.56,34246.72,1.61758
2024-01-03T01:08:00,34246.72,34258.12,34236.54,34248.17,0.43005
2024-01-03T01:09:00,34248.17,34255.09,34238.69,34245.86,0.38057
2024-01-03T01:10:00,34245.86,34256.72,34232.80,34256.72,1.37018
2024-01-03T01:11:00,34256.72,34273.26,34244.14,34262.83,0.55435
2024-01-03T01:12:00,34262.83,34284.51,34242.13,34245.40,0.94628
2024-01-03T01:13:00,34245.40,34254.52,34241.73,34245.55,1.71208
2024-01-03T01:14:00,34245.55,34267.49,34225.04,34261.59,0.52054
2024-01-03T01:15:00,34261.59,34275.05,34248.39,34256.15,0.64400
2024-01-03T01:16:00,34256.15,34261.03,34246.37,34254.31,1.16137
2024-01-03T01:17:00,34254.31,34274.64,34240.56,34240.56,1.10250
2024-01-03T01:18:00,34240.56,34265.59,34215.67,34226.97,1.79782
2024-01-03T01:19:00,34226.97,34253.10,34205.75,34240.78,0.99297
2024-01-03T01:20:00,34240.78,34254.56,34229.92,34254.43,1.21497
2024-01-03T01:21:00,34254.43,34274.06,34234.11,34268.72,0.52607
2024-01-03T01:22:00,34268.72,34278.17,34258.77,34273.86,0.62216
2024-01-03T01:23:00,34273.86,34302.43,34250.73,34291.55,0.72649
2024-01-03T01:24:00,34291.55,34311.16,34271.73,34283.74,1.34279
2024-01-03T01:25:00,34283.74,34305.02,34269.24,34270.13,1.48067
2024-01-03T01:26:00,34270.13,34281.76,34255.00,34278.12,0.21498
2024-01-03T01:27:00,34278.12,34286.12,34264.64,34285.75,1.50923
2024-01-03T01:28:00,34285.75,34303.77,34267.41,34301.18,1.18251
2024-01-03T01:29:00,34301.18,34318.41,34289.04,34316.24,1.15528
2024-01-03T01:30:00,34316.24,34325.38,34305.52,34311.89,2.40816
2024-01-03T01:31:00,34311.89,34332.22,34290.97,34326.74,0.88935
2024-01-03T01:32:00,34326.74,34350.77,34302.38,34347.80,1.03380
2024-01-03T01:33:00,34347.80,34364.21,34335.91,34361.68,0.79510
2024-01-03T01:34:00,34361.68,34371.36,34360.40,34365.53,1.21240
2024-01-03T01:35:00,34365.53,34385.05,34349.22,34375.25,0.91616
2024-01-03T01:36:00,34375.25,34400.35,34356.88,34390.35,1.96492
2024-01-03T01:37:00,34390.35,34395.24,34380.72,34389.51,1.86325
2024-01-03T01:38:00,34389.51,34412.82,34371.26,34374.95,1.11610
2024-01-03T01:39:00,34374.95,34401.73,34353.89,34392.47,1.67369
2024-01-03T01:40:00,34392.47,34409.37,34371.49,34403.82,1.73805
2024-01-03T01:41:00,34403.82,34420.52,34381.77,34384.10,1.02518
2024-01-03T01:42:00,34384.10,34411.03,34363.26,34405.00,0.92984
2024-01-03T01:43:00,34405.00,34422.38,34391.53,34421.11,1.46506
2024-01-03T01:44:00,34421.11,34441.49,34400.69,34439.03,1.14008
2024-01-03T01:45:00,34439.03,34457.70,34413.57,34452.54,0.74545
2024-01-03T01:46:00,34452.54,34468.47,34438.34,34444.28,0.33397
2024-01-03T01:47:00,34444.28,34456.48,34425.22,34435.41,1.34335
2024-01-03T01:48:00,34435.41,34460.56,34411.24,34457.80,0.98666
2024-01-03T01:49:00,34457.80,34481.17,34433.81,34471.67,1.27902
2024-01-03T01:50:00,34471.67,34482.76,34460.97,34466.81,0.94349
2024-01-03T01:51:00,34466.81,34471.98,34458.31,34462.95,0.61858
2024-01-03T01:52:00,34462.95,34477.77,34446.04,34454.56,1.74661
2024-01-03T01:53:00,34454.56,34469.67,34447.86,34450.09,2.08732
2024-01-03T01:54:00,34450.09,34474.23,34428.27,34464.05,1.27244
2024-01-03T01:55:00,34464.05,34478.31,34445.93,34457.27,1.44687
2024-01-03T01:56:00,34457.27,34469.12,34446.33,34455.39,0.97200
2024-01-03T01:57:00,34455.39,34469.27,34448.75,34464.31,0.78596
2024-01-03T01:58:00,34464.31,34487.27,34444.83,34446.96,1.90153
2024-01-03T01:59:00,34446.96,34462.99,34430.28,34455.50,1.84370
2024-01-03T02:00:00,34455.50,34464.52,34442.71,34464.52,0.95005
2024-01-03T02:01:00,34464.52,34493.20,34438.98,34448.12,1.79811
2024-01-03T02:02:00,34448.12,34469.39,34420.32,34424.66,1.55909
2024-01-03T02:03:00,34424.66,34443.11,34399.78,34438.93,1.03670
2024-01-03T02:04:00,34438.93,34455.13,34421.22,34442.93,1.19064
2024-01-03T02:05:00,34442.93,34463.63,34419.31,34433.79,0.80308
2024-01-03T02:06:00,34433.79,34460.07,34412.43,34455.79,0.75270
2024-01-03T02:07:00,34455.79,34473.21,34438.21,34468.29,1.05072
2024-01-03T02:08:00,34468.29,34473.43,34459.72,34472.58,0.72092
2024-01-03T02:09:00,34472.58,34474.90,34466.61,34471.69,1.00870
2024-01-03T02:10:00,34471.69,34490.20,34459.00,34477.89,0.70986
2024-01-03T02:11:00,34477.89,34486.69,34464.61,34474.65,1.26992
2024-01-03T02:12:00,34474.65,34485.78,34466.72,34469.57,1.38762
2024-01-03T02:13:00,34469.57,34482.79,34458.60,34460.92,1.28757
2024-01-03T02:14:00,34460.92,34463.85,34458.88,34459.46,0.70631
2024-01-03T02:15:00,34459.46,34469.37,34450.76,34463.93,2.17966
2024-01-03T02:16:00,34463.93,34479.40,34443.78,34473.41,0.74849
2024-01-03T02:17:00,34473.41,34496.48,34452.41,34454.19,1.18043
2024-01-03T02:18:00,34454.19,34467.59,34446.50,34465.00,1.55485
2024-01-03T02:19:00,34465.00,34469.95,34454.06,34465.88,1.20796
2024-01-03T02:20:00,34465.88,34479.18,34457.05,34458.28,0.99975
2024-01-03T02:21:00,34458.28,34477.48,34434.61,34448.71,0.70849
2024-01-03T02:22:00,34448.71,34469.60,34430.77,34434.41,0.29087
2024-01-03T02:23:00,34434.41,34450.87,34421.35,34422.50,1.22508
2024-01-03T02:24:00,34422.50,34430.01,34414.87,34422.62,1.35044
2024-01-03T02:25:00,34422.62,34432.36,34410.79,34426.77,1.17743
2024-01-03T02:26:00,34426.77,34433.57,34416.50,34428.76,1.10531
2024-01-03T02:27:00,34428.76,34447.92,34408.72,34447.92,0.80865
2024-01-03T02:28:00,34447.92,34464.07,34424.61,34464.07,1.56667
2024-01-03T02:29:00,34464.07,34471.35,34453.67,34471.35,1.52410
2024-01-03T02:30:00,34471.35,34500.29,34443.63,34494.85,0.07763
2024-01-03T02:31:00,34494.85,34506.28,34487.12,34500.81,0.50514
2024-01-03T02:32:00,34500.81,34505.22,34495.02,34501.00,1.26919
2024-01-03T02:33:00,34501.00,34505.31,34494.25,34497.97,1.59708
2024-01-03T02:34:00,34497.97,34506.95,34489.66,34502.06,0.82391
2024-01-03T02:35:00,34502.06,34522.83,34482.13,34518.10,1.15873
2024-01-03T02:36:00,34518.10,34531.27,34502.44,34523.58,0.75054
2024-01-03T02:37:00,34523.58,34538.87,34508.50,34512.91,1.33973
2024-01-03T02:38:00,34512.91,34530.10,34495.50,34503.61,1.06128
2024-01-03T02:39:00,34503.61,34521.50,34476.43,34486.29,0.82580
2024-01-03T02:40:00,34486.29,34501.15,34477.19,34491.47,1.89166
2024-01-03T02:41:00,34491.47,34504.65,34479.29,34500.83,1.76177
2024-01-03T02:42:00,34500.83,34517.80,34483.67,34508.70,0.81796
2024-01-03T02:43:00,34508.70,34529.25,34486.93,34529.25,1.40620
2024-01-03T02:44:00,34529.25,34551.88,34506.23,34542.63,1.50524
2024-01-03T02:45:00,34542.63,34556.67,34533.22,34536.59,2.00477
2024-01-03T02:46:00,34536.59,34540.61,34528.88,34539.20,1.68093
2024-01-03T02:47:00,34539.20,34556.44,34522.50,34546.53,1.23353
2024-01-03T02:48:00,34546.53,34571.82,34524.41,34524.41,1.87321
2024-01-03T02:49:00,34524.41,34540.82,34510.52,34510.52,0.33587
2024-01-03T02:50:00,34510.52,34523.53,34498.43,34499.76,1.30000
2024-01-03T02:51:00,34499.76,34512.12,34495.25,34501.28,1.62011
2024-01-03T02:52:00,34501.28,34514.10,34485.02,34489.67,2.06682
2024-01-03T02:53:00,34489.67,34509.85,34472.46,34506.95,1.41077
2024-01-03T02:54:00,34506.95,34527.06,34482.88,34491.91,1.54499
2024-01-03T02:55:00,34491.91,34497.47,34484.80,34489.93,0.67236
2024-01-03T02:56:00,34489.93,34493.22,34482.92,34484.67,1.42153
2024-01-03T02:57:00,34484.67,34505.35,34463.23,34466.20,1.20298
2024-01-03T02:58:00,34466.20,34484.10,34456.43,34474.38,0.71824
2024-01-03T02:59:00,34474.38,34497.61,34456.36,34487.19,1.21904
2024-01-03T03:00:00,34487.19,34494.62,34481.75,34494.62,1.03199
2024-01-03T03:01:00,34494.62,34504.16,34485.08,34504.16,1.38031
2024-01-03T03:02:00,34504.16,34520.18,34494.09,34496.72,1.58708
2024-01-03T03:03:00,34496.72,34507.37,34487.80,34506.21,1.82708
2024-01-03T03:04:00,34506.21,34511.67,34497.17,34499.79,1.44054
2024-01-03T03:05:00,34499.79,34512.05,34487.77,34504.06,2.44864
2024-01-03T03:06:00,34504.06,34524.08,34488.39,34492.42,1.65186
2024-01-03T03:07:00,34492.42,34508.70,34473.78,34475.63,1.72014
2024-01-03T03:08:00,34475.63,34477.64,34471.88,34476.75,0.53651
2024-01-03T03:09:00,34476.75,34490.17,34461.13,34490.17,1.00186
2024-01-03T03:10:00,34490.17,34496.48,34483.02,34496.48,1.51855
2024-01-03T03:11:00,34496.48,34512.55,34471.40,34485.46,0.54618
2024-01-03T03:12:00,34485.46,34503.04,34474.56,34497.86,1.11165
2024-01-03T03:13:00,34497.86,34521.77,34475.36,34513.80,1.18844
2024-01-03T03:14:00,34513.80,34537.28,34495.91,34523.55,1.10431
2024-01-03T03:15:00,34523.55,34541.88,34504.84,34504.84,1.35821
2024-01-03T03:16:00,34504.84,34522.75,34487.29,34500.89,0.37094
2024-01-03T03:17:00,34500.89,34517.76,34484.81,34489.41,1.52711
2024-01-03T03:18:00,34489.41,34511.27,34466.94,34476.68,1.68082
2024-01-03T03:19:00,34476.68,34482.68,34473.28,34479.81,1.80800
2024-01-03T03:20:00,34479.81,34496.87,34468.58,34473.01,0.91709
2024-01-03T03:21:00,34473.01,34488.00,34456.60,34461.71,1.41636
2024-01-03T03:22:00,34461.71,34488.10,34434.01,34441.34,1.31564
2024-01-03T03:23:00,34441.34,34454.69,34426.81,34447.17,1.64727
2024-01-03T03:24:00,34447.17,34468.98,34422.56,34460.89,1.11968
2024-01-03T03:25:00,34460.89,34476.15,34442.04,34473.21,0.74013
2024-01-03T03:26:00,34473.21,34480.31,34463.91,34463.91,1.31522
2024-01-03T03:27:00,34463.91,34483.16,34444.42,34473.40,0.83505
2024-01-03T03:28:00,34473.40,34493.11,34454.44,34486.27,1.41330
2024-01-03T03:29:00,34486.27,34495.09,34478.33,34492.32,0.70862
2024-01-03T03:30:00,34492.32,34494.91,34483.27,34491.58,1.38858
2024-01-03T03:31:00,34491.58,34499.43,34483.11,34494.08,1.45587
2024-01-03T03:32:00,34494.08,34494.39,34484.63,34491.22,2.02950
2024-01-03T03:33:00,34491.22,34496.19,34480.61,34492.08,1.40361
2024-01-03T03:34:00,34492.08,34506.89,34476.52,34499.87,1.01780
2024-01-03T03:35:00,34499.87,34507.14,34488.63,34507.14,1.22309
2024-01-03T03:36:00,34507.14,34531.80,34490.68,34490.68,1.52961
2024-01-03T03:37:00,34490.68,34509.73,34471.13,34473.75,1.39232
2024-01-03T03:38:00,34473.75,34486.11,34467.47,34467.47,1.64628
2024-01-03T03:39:00,34467.47,34490.95,34441.84,34448.89,1.22319
2024-01-03T03:40:00,34448.89,34471.54,34421.04,34429.28,1.12570
2024-01-03T03:41:00,34429.28,34451.60,34406.99,34449.88,1.37947
2024-01-03T03:42:00,34449.88,34464.89,34432.58,34464.89,0.58486
2024-01-03T03:43:00,34464.89,34473.03,34460.05,34467.86,1.60293
2024-01-03T03:44:00,34467.86,34486.13,34444.46,34486.13,1.89980
2024-01-03T03:45:00,34486.13,34496.12,34479.54,34489.42,1.25855
2024-01-03T03:46:00,34489.42,34499.97,34474.48,34499.49,1.14240
2024-01-03T03:47:00,34499.49,34507.80,34493.79,34493.79,1.11195
2024-01-03T03:48:00,34493.79,34508.51,34483.92,34501.06,1.28850
2024-01-03T03:49:00,34501.06,34519.67,34491.57,34512.55,0.96853
2024-01-03T03:50:00,34512.55,34521.75,34502.28,34506.45,1.63714
2024-01-03T03:51:00,34506.45,34518.27,34494.10,34495.73,1.62284
2024-01-03T03:52:00,34495.73,34520.95,34468.65,34513.42,1.21349
2024-01-03T03:53:00,34513.42,34533.52,34489.06,34494.83,0.79599
2024-01-03T03:54:00,34494.83,34499.97,34490.92,34492.64,0.14662
2024-01-03T03:55:00,34492.64,34514.14,34472.58,34503.87,1.73357
2024-01-03T03:56:00,34503.87,34509.13,34495.79,34503.75,2.24752
2024-01-03T03:57:00,34503.75,34526.54,34487.92,34487.92,1.63828
2024-01-03T03:58:00,34487.92,34503.02,34471.48,34471.48,1.38989
2024-01-03T03:59:00,34471.48,34485.07,34451.05,34458.43,1.30672
2024-01-03T04:00:00,34458.43,34476.75,34448.03,34450.92,2.18351
2024-01-03T04:01:00,34450.92,34463.23,34446.25,34446.25,1.89201
2024-01-03T04:02:00,34446.25,34461.20,34435.73,34453.96,1.40778
2024-01-03T04:03:00,34453.96,34465.68,34442.48,34446.65,1.69411
2024-01-03T04:04:00,34446.65,34468.19,34427.78,34427.78,0.60890
2024-01-03T04:05:00,34427.78,34440.69,34410.08,34434.30,1.16735
2024-01-03T04:06:00,34434.30,34463.45,34405.63,34451.12,1.47056
2024-01-03T04:07:00,34451.12,34469.43,34431.18,34439.86,0.56750
2024-01-03T04:08:00,34439.86,34458.43,34420.45,34424.20,1.39209
2024-01-03T04:09:00,34424.20,34439.35,34414.61,34432.50,1.72303
2024-01-03T04:10:00,34432.50,34438.91,34424.61,34438.91,0.79263
2024-01-03T04:11:00,34438.91,34451.33,34427.39,34432.92,1.53256
2024-01-03T04:12:00,34432.92,34437.58,34420.64,34437.58,1.46837
2024-01-03T04:13:00,34437.58,34441.36,34428.77,34438.35,0.34228
2024-01-03T04:14:00,34438.35,34464.69,34418.13,34458.77,0.77238
2024-01-03T04:15:00,34458.77,34472.46,34445.06,34455.20,1.26688
2024-01-03T04:16:00,34455.20,34474.07,34439.89,34440.38,1.43191
2024-01-03T04:17:00,34440.38,34457.54,34428.40,34452.55,1.37406
2024-01-03T04:18:00,34452.55,34464.39,34444.53,34444.53,1.14190
2024-01-03T04:19:00,34444.53,34459.00,34420.47,34456.28,1.25462
2024-01-03T04:20:00,34456.28,34467.15,34439.30,34447.22,0.82423
2024-01-03T04:21:00,34447.22,34459.47,34428.79,34442.55,1.19045
2024-01-03T04:22:00,34442.55,34457.78,34420.43,34430.63,0.98790
2024-01-03T04:23:00,34430.63,34448.55,34415.46,34442.14,0.60500
2024-01-03T04:24:00,34442.14,34460.22,34422.00,34431.07,0.28314
2024-01-03T04:25:00,34431.07,34446.83,34409.30,34442.28,0.54099
2024-01-03T04:26:00,34442.28,34465.26,34417.05,34427.82,0.58518
2024-01-03T04:27:00,34427.82,34443.56,34409.11,34437.12,0.19658
2024-01-03T04:28:00,34437.12,34460.81,34419.03,34423.34,1.40400
2024-01-03T04:29:00,34423.34,34441.26,34399.28,34413.74,1.03669
2024-01-03T04:30:00,34413.74,34422.23,34409.83,34416.28,1.29083
2024-01-03T04:31:00,34416.28,34422.99,34410.27,34418.93,1.37685
2024-01-03T04:32:00,34418.93,34430.18,34409.61,34412.85,1.00358
2024-01-03T04:33:00,34412.85,34422.10,34405.43,34409.72,1.74731
2024-01-03T04:34:00,34409.72,34432.94,34389.74,34425.52,1.69276
2024-01-03T04:35:00,34425.52,34448.65,34403.69,34439.84,1.37901
2024-01-03T04:36:00,34439.84,34446.89,34434.01,34444.27,1.77295
2024-01-03T04:37:00,34444.27,34453.29,34438.27,34441.60,1.44999
2024-01-03T04:38:00,34441.60,34454.78,34423.60,34454.78,2.03990
2024-01-03T04:39:00,34454.78,34479.60,34433.84,34440.81,1.12917
2024-01-03T04:40:00,34440.81,34456.33,34421.99,34452.64,0.95896
2024-01-03T04:41:00,34452.64,34462.73,34438.70,34457.97,2.01121
2024-01-03T04:42:00,34457.97,34484.43,34441.14,34474.11,0.43757
2024-01-03T04:43:00,34474.11,34497.64,34449.02,34493.19,0.94021
2024-01-03T04:44:00,34493.19,34501.53,34481.79,34501.53,2.02240
2024-01-03T04:45:00,34501.53,34528.30,34480.38,34481.58,1.52353
2024-01-03T04:46:00,34481.58,34497.81,34464.58,34468.89,0.13715
2024-01-03T04:47:00,34468.89,34482.53,34452.56,34478.91,0.55593
2024-01-03T04:48:00,34478.91,34486.82,34467.17,34475.50,1.28908
2024-01-03T04:49:00,34475.50,34494.03,34464.69,34469.73,1.16178
2024-01-03T04:50:00,34469.73,34483.13,34464.98,34464.98,1.34952
2024-01-03T04:51:00,34464.98,34478.64,34455.90,34460.14,1.42239
2024-01-03T04:52:00,34460.14,34468.63,34451.64,34457.60,2.04685
2024-01-03T04:53:00,34457.60,34477.11,34438.50,34442.74,0.86207
2024-01-03T04:54:00,34442.74,34459.73,34423.75,34458.24,0.75519
2024-01-03T04:55:00,34458.24,34481.92,34434.56,34478.57,2.03654
2024-01-03T04:56:00,34478.57,34483.76,34470.47,34477.60,1.86622
2024-01-03T04:57:00,34477.60,34494.64,34466.07,34470.07,0.38994
2024-01-03T04:58:00,34470.07,34481.71,34456.60,34481.71,0.30102
2024-01-03T04:59:00,34481.71,34498.81,34459.29,34464.71,1.39087
2024-01-03T05:00:00,34464.71,34482.69,34440.97,34443.48,1.21460
2024-01-03T05:01:00,34443.48,34462.92,34428.23,34456.83,1.93791
2024-01-03T05:02:00,34456.83,34474.29,34438.67,34446.83,1.11845
2024-01-03T05:03:00,34446.83,34454.25,34434.84,34439.38,0.95224
2024-01-03T05:04:00,34439.38,34455.00,34426.00,34432.20,0.37825
2024-01-03T05:05:00,34432.20,34455.44,34405.99,34447.34,1.97316
2024-01-03T05:06:00,34447.34,34462.01,34430.00,34434.25,0.19267
2024-01-03T05:07:00,34434.25,34443.39,34424.57,34432.25,1.82942
2024-01-03T05:08:00,34432.25,34454.72,34407.96,34418.80,0.98666
2024-01-03T05:09:00,34418.80,34431.97,34401.18,34414.37,1.76236
2024-01-03T05:10:00,34414.37,34441.06,34395.92,34435.63,0.55450
2024-01-03T05:11:00,34435.63,34439.35,34423.69,34435.36,0.41698
2024-01-03T05:12:00,34435.36,34442.53,34422.80,34430.01,0.91947
2024-01-03T05:13:00,34430.01,34442.90,34408.23,34439.23,1.37531
2024-01-03T05:14:00,34439.23,34449.98,34425.33,34438.69,0.88058
2024-01-03T05:15:00,34438.69,34459.58,34417.15,34422.46,0.84576
2024-01-03T05:16:00,34422.46,34445.27,34398.98,34438.47,1.82028
2024-01-03T05:17:00,34438.47,34442.68,34433.61,34440.12,0.95053
2024-01-03T05:18:00,34440.12,34447.90,34435.90,34435.90,1.44884
2024-01-03T05:19:00,34435.90,34449.56,34416.80,34446.62,1.58764
2024-01-03T05:20:00,34446.62,34448.54,34444.45,34448.54,1.01736
2024-01-03T05:21:00,34448.54,34468.32,34431.11,34465.84,0.74619
2024-01-03T05:22:00,34465.84,34472.45,34454.79,34467.35,1.14168
2024-01-03T05:23:00,34467.35,34478.51,34456.66,34456.66,0.50164
2024-01-03T05:24:00,34456.66,34476.44,34440.56,34472.35,0.59964
2024-01-03T05:25:00,34472.35,34478.55,34458.33,34469.79,0.78734
2024-01-03T05:26:00,34469.79,34472.09,34465.14,34468.39,1.24448
2024-01-03T05:27:00,34468.39,34478.43,34458.99,34464.19,1.13285
2024-01-03T05:28:00,34464.19,34477.89,34446.25,34451.98,1.24347
2024-01-03T05:29:00,34451.98,34468.39,34429.50,34459.70,0.54913
2024-01-03T05:30:00,34459.70,34480.25,34440.73,34477.49,1.06424
2024-01-03T05:31:00,34477.49,34496.41,34461.23,34484.22,1.51355
2024-01-03T05:32:00,34484.22,34499.79,34473.37,34492.66,0.77023
2024-01-03T05:33:00,34492.66,34505.44,34480.51,34495.18,0.46676
2024-01-03T05:34:00,34495.18,34503.87,34491.79,34494.69,1.07616
2024-01-03T05:35:00,34494.69,34506.53,34486.90,34490.94,1.38732
2024-01-03T05:36:00,34490.94,34507.75,34474.65,34474.65,0.80504
2024-01-03T05:37:00,34474.65,34492.85,34451.79,34491.97,1.16268
2024-01-03T05:38:00,34491.97,34503.91,34479.96,34489.55,0.98778
2024-01-03T05:39:00,34489.55,34510.59,34477.25,34480.84,1.58542
2024-01-03T05:40:00,34480.84,34497.48,34470.48,34470.48,1.55542
2024-01-03T05:41:00,34470.48,34488.20,34449.48,34454.72,1.52014
2024-01-03T05:42:00,34454.72,34470.26,34439.68,34445.36,1.97016
2024-01-03T05:43:00,34445.36,34451.12,34441.55,34451.12,0.76386
2024-01-03T05:44:00,34451.12,34464.71,34437.92,34450.79,1.08731
2024-01-03T05:45:00,34450.79,34455.72,34444.39,34453.87,0.84881
2024-01-03T05:46:00,34453.87,34470.43,34431.74,34438.44,1.16485
2024-01-03T05:47:00,34438.44,34448.96,34424.12,34426.15,1.05932
2024-01-03T05:48:00,34426.15,34444.17,34405.75,34434.21,1.37272
2024-01-03T05:49:00,34434.21,34438.78,34429.04,34437.59,2.03310
2024-01-03T05:50:00,34437.59,34452.75,34429.34,34431.81,1.43301
2024-01-03T05:51:00,34431.81,34453.25,34411.85,34441.76,1.10981
2024-01-03T05:52:00,34441.76,34467.93,34416.19,34458.27,0.99483
2024-01-03T05:53:00,34458.27,34477.63,34444.39,34471.33,0.72860
2024-01-03T05:54:00,34471.33,34475.48,34464.74,34465.44,0.99737
2024-01-03T05:55:00,34465.44,34484.06,34441.33,34484.06,1.21369
2024-01-03T05:56:00,34484.06,34509.37,34458.52,34503.39,2.32917
2024-01-03T05:57:00,34503.39,34514.00,34498.18,34498.18,1.31242
2024-01-03T05:58:00,34498.18,34515.53,34479.88,34515.53,1.17795
2024-01-03T05:59:00,34515.53,34536.31,34495.56,34497.70,0.85749
2024-01-03T06:00:00,34497.70,34501.20,34490.04,34490.04,1.43475
2024-01-03T06:01:00,34490.04,34515.51,34471.47,34510.14,1.19667
2024-01-03T06:02:00,34510.14,34511.87,34504.74,34511.87,1.89265
2024-01-03T06:03:00,34511.87,34517.47,34504.08,34510.15,1.95131
2024-01-03T06:04:00,34510.15,34518.06,34502.23,34517.83,1.21984
2024-01-03T06:05:00,34517.83,34525.93,34506.79,34506.79,1.28928
2024-01-03T06:06:00,34506.79,34532.41,34482.98,34525.92,1.22276
2024-01-03T06:07:00,34525.92,34540.63,34510.80,34537.84,0.77694
2024-01-03T06:08:00,34537.84,34559.37,34516.51,34529.33,1.45285
2024-01-03T06:09:00,34529.33,34552.52,34507.11,34516.39,1.43245
2024-01-03T06:10:00,34516.39,34526.24,34509.27,34518.59,0.70493
2024-01-03T06:11:00,34518.59,34530.15,34504.06,34528.08,0.89110
2024-01-03T06:12:00,34528.08,34534.40,34521.46,34524.64,0.27649
2024-01-03T06:13:00,34524.64,34548.24,34504.30,34507.74,2.16587
2024-01-03T06:14:00,34507.74,34513.80,34503.91,34513.80,1.58057
2024-01-03T06:15:00,34513.80,34515.78,34503.48,34515.78,1.04655
2024-01-03T06:16:00,34515.78,34533.12,34497.45,34505.11,0.92278
2024-01-03T06:17:00,34505.11,34525.63,34492.04,34517.98,1.43691
2024-01-03T06:18:00,34517.98,34541.98,34497.12,34533.00,1.17852
2024-01-03T06:19:00,34533.00,34550.09,34511.72,34549.68,1.01272
2024-01-03T06:20:00,34549.68,34560.23,34540.81,34551.84,1.92949
2024-01-03T06:21:00,34551.84,34570.40,34530.98,34534.96,0.84927
2024-01-03T06:22:00,34534.96,34539.19,34525.34,34530.85,2.35734
